fk_schema_to	fk_table_to	fk_column_to	fk_schema_from	fk_table_from	fk_column_from
Person	Person	BusinessEntityID	HumanResources	Employee	BusinessEntityID
HumanResources	Department	DepartmentID	HumanResources	EmployeeDepartmentHistory	DepartmentID
HumanResources	Employee	BusinessEntityID	HumanResources	EmployeeDepartmentHistory	BusinessEntityID
HumanResources	Shift	ShiftID	HumanResources	EmployeeDepartmentHistory	ShiftID
HumanResources	Employee	BusinessEntityID	HumanResources	EmployeePayHistory	BusinessEntityID
HumanResources	Employee	BusinessEntityID	HumanResources	JobCandidate	BusinessEntityID
Person	StateProvince	StateProvinceID	Person	Address	StateProvinceID
Person	Address	AddressID	Person	BusinessEntityAddress	AddressID
Person	AddressType	AddressTypeID	Person	BusinessEntityAddress	AddressTypeID
Person	BusinessEntity	BusinessEntityID	Person	BusinessEntityAddress	BusinessEntityID
Person	BusinessEntity	BusinessEntityID	Person	BusinessEntityContact	BusinessEntityID
Person	ContactType	ContactTypeID	Person	BusinessEntityContact	ContactTypeID
Person	Person	BusinessEntityID	Person	BusinessEntityContact	PersonID
Person	Person	BusinessEntityID	Person	EmailAddress	BusinessEntityID
Person	Person	BusinessEntityID	Person	Password	BusinessEntityID
Person	BusinessEntity	BusinessEntityID	Person	Person	BusinessEntityID
Person	Person	BusinessEntityID	Person	PersonPhone	BusinessEntityID
Person	PhoneNumberType	PhoneNumberTypeID	Person	PersonPhone	PhoneNumberTypeID
Person	CountryRegion	CountryRegionCode	Person	StateProvince	CountryRegionCode
Sales	SalesTerritory	TerritoryID	Person	StateProvince	TerritoryID
Production	Product	ProductID	Production	BillOfMaterials	ComponentID
Production	Product	ProductID	Production	BillOfMaterials	ProductAssemblyID
Production	UnitMeasure	UnitMeasureCode	Production	BillOfMaterials	UnitMeasureCode
HumanResources	Employee	BusinessEntityID	Production	Document	Owner
Production	ProductModel	ProductModelID	Production	Product	ProductModelID
Production	ProductSubcategory	ProductSubcategoryID	Production	Product	ProductSubcategoryID
Production	UnitMeasure	UnitMeasureCode	Production	Product	SizeUnitMeasureCode
Production	UnitMeasure	UnitMeasureCode	Production	Product	WeightUnitMeasureCode
Production	Product	ProductID	Production	ProductCostHistory	ProductID
Production	Document	DocumentNode	Production	ProductDocument	DocumentNode
Production	Product	ProductID	Production	ProductDocument	ProductID
Production	Location	LocationID	Production	ProductInventory	LocationID
Production	Product	ProductID	Production	ProductInventory	ProductID
Production	Product	ProductID	Production	ProductListPriceHistory	ProductID
Production	Illustration	IllustrationID	Production	ProductModelIllustration	IllustrationID
Production	ProductModel	ProductModelID	Production	ProductModelIllustration	ProductModelID
Production	Culture	CultureID	Production	ProductModelProductDescriptionCulture	CultureID
Production	ProductDescription	ProductDescriptionID	Production	ProductModelProductDescriptionCulture	ProductDescriptionID
Production	ProductModel	ProductModelID	Production	ProductModelProductDescriptionCulture	ProductModelID
Production	Product	ProductID	Production	ProductProductPhoto	ProductID
Production	ProductPhoto	ProductPhotoID	Production	ProductProductPhoto	ProductPhotoID
Production	Product	ProductID	Production	ProductReview	ProductID
Production	ProductCategory	ProductCategoryID	Production	ProductSubcategory	ProductCategoryID
Production	Product	ProductID	Production	TransactionHistory	ProductID
Production	Product	ProductID	Production	WorkOrder	ProductID
Production	ScrapReason	ScrapReasonID	Production	WorkOrder	ScrapReasonID
Production	Location	LocationID	Production	WorkOrderRouting	LocationID
Production	WorkOrder	WorkOrderID	Production	WorkOrderRouting	WorkOrderID
Production	Product	ProductID	Purchasing	ProductVendor	ProductID
Production	UnitMeasure	UnitMeasureCode	Purchasing	ProductVendor	UnitMeasureCode
Purchasing	Vendor	BusinessEntityID	Purchasing	ProductVendor	BusinessEntityID
Production	Product	ProductID	Purchasing	PurchaseOrderDetail	ProductID
Purchasing	PurchaseOrderHeader	PurchaseOrderID	Purchasing	PurchaseOrderDetail	PurchaseOrderID
HumanResources	Employee	BusinessEntityID	Purchasing	PurchaseOrderHeader	EmployeeID
Purchasing	ShipMethod	ShipMethodID	Purchasing	PurchaseOrderHeader	ShipMethodID
Purchasing	Vendor	BusinessEntityID	Purchasing	PurchaseOrderHeader	VendorID
Person	BusinessEntity	BusinessEntityID	Purchasing	Vendor	BusinessEntityID
Person	CountryRegion	CountryRegionCode	Sales	CountryRegionCurrency	CountryRegionCode
Sales	Currency	CurrencyCode	Sales	CountryRegionCurrency	CurrencyCode
Sales	Currency	CurrencyCode	Sales	CurrencyRate	FromCurrencyCode
Sales	Currency	CurrencyCode	Sales	CurrencyRate	ToCurrencyCode
Person	Person	BusinessEntityID	Sales	Customer	PersonID
Sales	SalesTerritory	TerritoryID	Sales	Customer	TerritoryID
Sales	Store	BusinessEntityID	Sales	Customer	StoreID
Sales	CreditCard	CreditCardID	Sales	PersonCreditCard	CreditCardID
Person	Person	BusinessEntityID	Sales	PersonCreditCard	BusinessEntityID
Sales	SalesOrderHeader	SalesOrderID	Sales	SalesOrderDetail	SalesOrderID
Sales	SpecialOfferProduct	SpecialOfferID, ProductID	Sales	SalesOrderDetail	SpecialOfferID, ProductID
Person	Address	AddressID	Sales	SalesOrderHeader	BillToAddressID
Person	Address	AddressID	Sales	SalesOrderHeader	ShipToAddressID
Sales	CreditCard	CreditCardID	Sales	SalesOrderHeader	CreditCardID
Sales	CurrencyRate	CurrencyRateID	Sales	SalesOrderHeader	CurrencyRateID
Sales	Customer	CustomerID	Sales	SalesOrderHeader	CustomerID
Sales	SalesPerson	BusinessEntityID	Sales	SalesOrderHeader	SalesPersonID
Sales	SalesTerritory	TerritoryID	Sales	SalesOrderHeader	TerritoryID
Purchasing	ShipMethod	ShipMethodID	Sales	SalesOrderHeader	ShipMethodID
Sales	SalesOrderHeader	SalesOrderID	Sales	SalesOrderHeaderSalesReason	SalesOrderID
Sales	SalesReason	SalesReasonID	Sales	SalesOrderHeaderSalesReason	SalesReasonID
HumanResources	Employee	BusinessEntityID	Sales	SalesPerson	BusinessEntityID
Sales	SalesTerritory	TerritoryID	Sales	SalesPerson	TerritoryID
Sales	SalesPerson	BusinessEntityID	Sales	SalesPersonQuotaHistory	BusinessEntityID
Person	StateProvince	StateProvinceID	Sales	SalesTaxRate	StateProvinceID
Person	CountryRegion	CountryRegionCode	Sales	SalesTerritory	CountryRegionCode
Sales	SalesPerson	BusinessEntityID	Sales	SalesTerritoryHistory	BusinessEntityID
Sales	SalesTerritory	TerritoryID	Sales	SalesTerritoryHistory	TerritoryID
Production	Product	ProductID	Sales	ShoppingCartItem	ProductID
Production	Product	ProductID	Sales	SpecialOfferProduct	ProductID
Sales	SpecialOffer	SpecialOfferID	Sales	SpecialOfferProduct	SpecialOfferID
Person	BusinessEntity	BusinessEntityID	Sales	Store	BusinessEntityID
Sales	SalesPerson	BusinessEntityID	Sales	Store	SalesPersonID
